"","full_name","position","team","targets","rec","rec_yards","air_yards","yac","td","adot","racr","ms_air","tgt_share","wopr","ppr"
"194","Jacoby Brissett","QB","IND",1,1,2,3525,2,0,3525,0,0.94,0,0.66,48
"195","Chester Rogers","WR","IND",28,16,179,239,69,2,8.5,0.75,0.1,0.09,0.2,47.7
"196","Tavon Austin","WR","DAL",24,13,177,317,85,1,13.2,0.56,0.06,0.04,0.11,47.4
"197","Jeff Wilson","RB","SF",5,3,34,12,21,1,2.4,2.83,0.01,0.02,0.04,46.9
"198","KeeSean Johnson","WR","ARI",42,21,187,376,43,1,9,0.5,0.14,0.12,0.27,46
"199","Dak Prescott","QB","DAL",0,0,0,5440,0,0,Inf,0,0.98,0,0.69,45.7
"200","Malik Turner","WR","SEA",22,15,245,264,101,1,12,0.93,0.07,0.06,0.14,45.5
"201","Bennie Fowler","WR","NYG",36,23,193,370,29,0,10.3,0.52,0.17,0.11,0.29,44.3
"202","Mark Walton","RB","MIA",21,15,89,-10,92,0,-0.5,-8.9,0,0.09,0.13,44
"203","Justin Watson","WR","TB",26,15,159,352,14,2,13.5,0.45,0.09,0.07,0.17,42.9
"204","Javon Wims","WR","CHI",39,18,186,463,45,1,11.9,0.4,0.15,0.09,0.25,42.6
"205","Ryan Tannehill","QB","TEN",0,0,0,2715,0,0,Inf,0,0.88,0,0.62,42.5
"206","Jakeem Grant","WR","MIA",33,19,164,402,91,0,12.2,0.41,0.14,0.1,0.25,41.9
"207","Ameer Abdullah","RB","MIN",21,15,88,9,79,1,0.4,9.78,0,0.05,0.07,41.3
"208","Scott Miller","WR","TB",26,13,200,471,30,1,18.1,0.42,0.12,0.07,0.19,40.6
"209","Jonathan Williams","RB","IND",5,5,59,-5,64,0,-1,-11.8,0,0.03,0.04,40.4
"210","Parris Campbell","WR","IND",24,18,127,198,96,1,8.2,0.64,0.11,0.1,0.24,40.1
"211","Daniel Jones","QB","NYG",0,0,0,3658,0,0,Inf,0,0.93,0,0.65,39.9
"212","Jake Kumerow","WR","GB",21,12,219,317,85,1,15.1,0.69,0.09,0.05,0.14,39.9
"213","Marvin Hall","WR","DET",11,7,261,304,36,1,27.6,0.86,0.12,0.05,0.15,39.8
"214","N'Keal Harry","WR","NE",24,12,105,224,42,2,9.3,0.47,0.1,0.09,0.21,39.4
"215","Justin Hardy","WR","ATL",26,19,195,202,78,0,7.8,0.97,0.05,0.05,0.11,38.5
"216","Marquise Goodwin","WR","SF",21,12,186,264,45,1,12.6,0.7,0.15,0.08,0.23,38.1
"217","Dontrell Hilliard","RB","CLE",15,12,92,5,103,0,0.3,18.4,0,0.03,0.05,38.1
"218","Damion Ratley","WR","CLE",24,12,200,301,47,1,12.5,0.66,0.11,0.08,0.2,38
"219","Tim Patrick","WR","DEN",31,16,218,315,38,0,10.2,0.69,0.16,0.12,0.3,37.8
"220","DeSean Jackson","WR","PHI",10,9,159,147,15,2,14.7,1.08,0.23,0.13,0.35,36.9
"221","Ito Smith","RB","ATL",14,11,87,24,72,0,1.7,3.62,0.01,0.05,0.08,36.3
"222","Andy Isabella","WR","ARI",13,9,189,82,140,1,6.3,2.3,0.03,0.03,0.07,35.4
"223","Byron Pringle","WR","KC",16,12,170,178,63,1,11.1,0.96,0.04,0.04,0.08,35
"224","Zay Jones","WR","OAK",27,20,147,234,58,0,8.7,0.63,0.11,0.08,0.2,35
"225","Duke Williams","WR","BUF",19,12,166,210,50,1,11.1,0.79,0.2,0.14,0.36,34.6
"226","Gardner Minshew","QB","JAC",0,0,0,3320,0,0,Inf,0,0.94,0,0.66,34.4
"227","Dante Pettis","WR","SF",24,11,109,185,23,2,7.7,0.59,0.1,0.09,0.2,33.9
"228","Patrick Mahomes","QB","KC",0,0,0,4265,0,0,Inf,0,0.97,0,0.68,33.8
"229","Laquon Treadwell","WR","MIN",16,9,184,190,57,1,11.9,0.97,0.08,0.05,0.13,33.4
"230","Bilal Powell","RB","NYJ",12,7,33,48,45,0,4,0.69,0.01,0.03,0.06,33.2
"231","J.J. Arcega-Whiteside","WR","PHI",22,10,169,392,16,1,17.8,0.43,0.13,0.06,0.17,32.9
"232","Ty Montgomery","RB","NYJ",17,13,90,23,94,0,1.4,3.91,0.01,0.04,0.06,32.3
"233","Baker Mayfield","QB","CLE",0,0,0,4428,0,0,Inf,0,0.95,0,0.66,32.1
"234","Darwin Thompson","RB","KC",10,9,43,-6,62,0,-0.6,-7.17,0,0.03,0.04,32.1
"235","Andy Dalton","QB","CIN",1,1,-4,3969,4,0,3969,0,0.98,0,0.69,31.9
"236","T.J. Yeldon","RB","BUF",15,13,124,24,115,0,1.6,5.17,0.02,0.1,0.16,31.7
"237","Kalif Raymond","WR","TEN",12,9,170,219,14,1,18.2,0.78,0.1,0.05,0.15,31.5
"238","Myles Gaskin","RB","MIA",12,7,51,2,46,0,0.2,25.5,0,0.04,0.06,31.4
"239","Mitchell Trubisky","QB","CHI",0,0,0,4097,0,0,Inf,0,0.95,0,0.67,31.3
"240","Justin Jackson","RB","LAC",11,9,22,-12,38,0,-1.1,-1.83,-0.01,0.04,0.06,31.2
"241","Jameis Winston","QB","TB",0,0,0,6500,0,0,Inf,0,1,0,0.7,31
"242","C.J. Prosise","RB","SEA",12,10,76,51,66,0,4.2,1.49,0.02,0.04,0.08,30.8
"243","Qadree Ollison","RB","ATL",2,1,7,3,3,0,1.5,2.33,0,0.01,0.01,30.7
"244","Carson Wentz","QB","PHI",0,0,0,4878,0,0,Inf,0,0.99,0,0.7,30.3
"245","Cordarrelle Patterson","WR","CHI",17,11,83,84,72,0,4.9,0.99,0.02,0.03,0.06,29.6
"246","Reggie Bonnafon","RB","CAR",9,6,57,26,52,0,2.9,2.19,0.01,0.02,0.04,29.3
"247","Trevor Davis","WR","OAK",10,7,83,82,55,0,8.2,1.01,0.04,0.04,0.08,28.6
"248","Richie James","WR","SF",10,6,165,119,103,1,11.9,1.39,0.04,0.02,0.06,28.4
"249","Travis Homer","RB","SEA",13,11,56,-4,60,0,-0.3,-14,0,0.06,0.09,28
"250","DeAndre Carter","WR","HOU",14,11,162,151,57,0,10.8,1.07,0.03,0.03,0.06,27.2
"251","Aaron Rodgers","QB","GB",0,0,0,5024,0,0,Inf,0,1,0,0.7,24.3
"252","Keelan Doss","WR","OAK",14,11,133,124,57,0,8.9,1.07,0.1,0.07,0.18,24.3
"253","Wendell Smallwood","RB","WAS",13,9,64,28,50,0,2.2,2.29,0.01,0.04,0.06,23.5
"254","Jeff Driskel","QB","DET",1,1,6,861,9,0,861,0.01,1,0.01,0.71,22.7
"255","Kyle Allen","QB","CAR",0,0,0,3938,0,0,Inf,0,0.97,0,0.68,22.6
"256","Mack Hollins","WR","PHI",22,10,125,293,33,0,13.3,0.43,0.09,0.07,0.16,22.5
"257","Darrell Henderson","RB","LA",6,4,37,3,37,0,0.5,12.33,0,0.02,0.03,22.4
"258","Devin Smith","WR","DAL",9,5,113,129,32,1,14.3,0.88,0.14,0.09,0.24,22.3
"259","Tom Brady","QB","NE",0,0,0,4633,0,0,Inf,0,0.94,0,0.66,21.4
"260","Dontrelle Inman","WR","LAC",13,8,132,197,31,0,15.2,0.67,0.15,0.09,0.24,21.2
"261","Josh Gordon","WR","SEA",11,7,139,197,16,0,17.9,0.71,0.12,0.07,0.2,20.9
"262","Matt Ryan","QB","ATL",0,0,0,5007,0,0,Inf,0,0.97,0,0.68,20.7
"263","Olamide Zaccheaus","WR","ATL",5,3,115,69,63,1,13.8,1.67,0.04,0.02,0.06,20.5
"264","Derek Carr","QB","OAK",0,0,0,3364,0,0,Inf,0,0.97,0,0.68,20.2
"265","Christian Blake","WR","ATL",24,11,91,182,24,0,7.6,0.5,0.08,0.08,0.18,20.1
"266","Trey Edmunds","RB","PIT",7,6,48,10,42,0,1.4,4.8,0.01,0.03,0.05,20
"267","Brandon Zylstra","WR","CAR",12,8,106,160,10,0,13.3,0.66,0.09,0.06,0.15,18.6
"268","Sam Darnold","QB","NYJ",0,0,0,3615,0,0,Inf,0,0.99,0,0.7,18.2
"269","Alec Ingold","RB","OAK",6,6,44,6,38,1,1,7.33,0,0.02,0.03,18.1
"270","Braxton Berrios","WR","NYJ",13,6,115,132,87,0,10.2,0.87,0.03,0.02,0.06,17.5
"271","Antonio Callaway","WR","CLE",15,8,89,139,44,0,9.3,0.64,0.13,0.11,0.26,16.9
"272","Marcell Ateman","WR","OAK",10,5,116,154,19,0,15.4,0.75,0.14,0.07,0.2,16.6
"273","Jared Goff","QB","LA",0,0,0,4811,0,0,Inf,0,0.99,0,0.69,16
"274","Rashard Higgins","WR","CLE",11,4,55,116,9,1,10.5,0.47,0.06,0.04,0.11,15.5
"275","D'Ernest Johnson","RB","CLE",7,6,71,30,47,0,4.3,2.37,0.01,0.02,0.04,15.2
"276","Darren Sproles","RB","PHI",10,6,24,15,25,0,1.5,1.6,0.01,0.05,0.07,15
"277","Chris Hogan","WR","CAR",15,8,67,122,29,0,8.1,0.55,0.05,0.05,0.12,14.7
"278","Zay Jones","WR","BUF",18,7,69,250,19,0,13.9,0.28,0.18,0.12,0.31,13.9
"279","Marcus Mariota","QB","TEN",0,0,0,1138,0,0,Inf,0,0.73,0,0.51,12.9
"280","Riley Ridley","WR","CHI",7,6,69,62,15,0,8.9,1.11,0.07,0.06,0.13,12.9
"281","Devontae Booker","RB","DEN",9,6,57,36,44,0,4,1.58,0.02,0.03,0.06,12.6
"282","Kirk Cousins","QB","MIN",1,0,0,3407,0,0,3407,0,0.97,0,0.68,12.3
"283","Robert Foster","WR","BUF",18,3,64,451,32,0,25.1,0.14,0.15,0.06,0.19,12.3
"284","Deon Cain","WR","PIT",6,5,72,84,11,0,14,0.86,0.07,0.04,0.11,12.2
"285","Jimmy Garoppolo","QB","SF",0,0,0,3088,0,0,Inf,0,0.96,0,0.67,12.2
"286","David Blough","QB","DET",1,1,19,1498,5,1,1498,0.01,0.94,0.01,0.67,12
"287","Trent Sherfield","WR","ARI",13,4,80,195,10,0,15,0.41,0.07,0.04,0.11,12
"288","Mike Davis","RB","CHI",8,7,22,6,27,0,0.8,3.67,0.01,0.06,0.09,11.7
"289","Andre Patton","WR","LAC",17,6,56,299,28,0,17.6,0.19,0.13,0.05,0.17,11.6
"290","KhaDarel Hodge","WR","CLE",10,4,76,161,9,0,16.1,0.47,0.05,0.02,0.07,11.6
"291","Deonte Harris","WR","NO",6,6,24,-13,37,0,-2.2,-1.85,0,0.01,0.01,11.5
"292","Javorius Allen","RB","NYG",2,1,9,11,4,0,5.5,0.82,0.01,0.01,0.02,11.5
"293","Troymaine Pope","RB","LAC",3,2,14,0,11,1,0,Inf,0,0.01,0.01,11.4
"294","Kenjon Barner","RB","ATL",8,6,22,7,27,0,0.9,3.14,0,0.01,0.02,11
"295","Ryan Switzer","WR","PIT",11,8,27,17,17,0,1.5,1.59,0.01,0.04,0.06,10.7
"296","Nick Bellore","RB","SEA",2,2,23,2,21,1,1,11.5,0,0.01,0.01,10.3
"297","Dwayne Haskins","QB","WAS",0,0,0,1751,0,0,Inf,0,0.79,0,0.55,10.1
"298","AJ McCarron","QB","HOU",0,0,0,313,0,0,Inf,0,0.59,0,0.41,9.9
"299","Patrick DiMarco","RB","BUF",7,5,41,53,31,0,7.6,0.77,0.03,0.03,0.07,9.8
"300","Diontae Spencer","WR","DEN",8,6,31,49,33,0,6.1,0.63,0.01,0.02,0.03,9.7
"301","Ced Wilson","WR","DAL",8,5,46,134,11,0,16.8,0.34,0.09,0.05,0.14,9.6
"302","Deon Cain","WR","IND",14,4,52,143,11,0,10.2,0.36,0.11,0.07,0.18,9.2
"303","DeAndrew White","WR","CAR",9,4,51,133,28,0,14.8,0.38,0.05,0.03,0.07,9.1
"304","Chad Beebe","WR","MIN",2,2,70,2,66,0,1,35,0,0.03,0.05,9
"305","Travis Benjamin","WR","LAC",16,6,30,214,19,0,13.4,0.14,0.12,0.08,0.2,9
"306","Dontrelle Inman","WR","IND",8,4,49,77,11,0,9.6,0.64,0.1,0.09,0.21,8.9
"307","Ventell Bryant","WR","DAL",1,1,15,15,0,1,15,1,0.01,0,0.01,8.5
"308","Devine Ozigbo","RB","JAC",5,3,23,6,20,0,1.2,3.83,0.01,0.04,0.06,8
"309","Ryan Finley","QB","CIN",0,0,0,568,0,0,Inf,0,1,0,0.7,7.7
"310","Dwayne Washington","RB","NO",1,1,6,-5,11,0,-5,-1.2,0,0,0,7.6
"311","Case Keenum","QB","WAS",0,0,0,1690,0,0,Inf,0,0.69,0,0.48,7.2
"312","Drew Lock","QB","DEN",0,0,0,1053,0,0,Inf,0,1,0,0.7,7.2
"313","Tra Carson","RB","GB",4,4,18,4,14,0,1,4.5,0.01,0.05,0.09,7.2
"314","Robert Griffin III","QB","BAL",0,0,0,282,0,0,Inf,0,0.22,0,0.15,7
"315","Devlin Hodges","QB","PIT",0,0,0,1167,0,0,Inf,0,0.7,0,0.49,6.8
"316","Elijhaa Penny","RB","NYG",4,2,9,-10,22,0,-2.5,-0.9,0,0.01,0.01,6.8
"317","Geremy Davis","WR","LAC",3,3,38,36,2,0,12,1.06,0.02,0.01,0.03,6.8
"318","Matthew Stafford","QB","DET",0,0,0,3097,0,0,Inf,0,1,0,0.7,6.6
"319","Jason Moore","WR","LAC",5,2,43,119,6,0,23.8,0.36,0.05,0.02,0.07,6.3
"320","Devin Funchess","WR","IND",5,3,32,49,6,0,9.8,0.65,0.31,0.19,0.49,6.2
"321","Johnny Holton","WR","PIT",15,3,21,377,10,0,25.1,0.06,0.13,0.04,0.15,6
"322","Taiwan Jones","RB","HOU",1,1,9,-3,12,0,-3,-3,0,0,0,5.9
"323","Cody Core","WR","NYG",5,3,28,32,3,0,6.4,0.88,0.02,0.02,0.04,5.8
"324","Donte Moncrief","WR","PIT",15,4,18,202,3,0,13.5,0.09,0.16,0.11,0.28,5.8
"325","Andre Roberts","WR","BUF",7,3,20,109,5,0,15.6,0.18,0.03,0.02,0.05,5.7
"326","Nick Bawden","RB","DET",6,4,17,0,20,0,0,Inf,0,0.02,0.03,5.7
"327","Steven Mitchell","WR","HOU",6,2,37,101,14,0,16.8,0.37,0.21,0.09,0.29,5.7
"328","Drew Brees","QB","NO",0,0,0,2441,0,0,Inf,0,0.9,0,0.63,5.6
"329","Russell Shepard","WR","NYG",8,3,25,72,13,0,9,0.35,0.1,0.1,0.22,5.5
"330","Gunner Olszewski","WR","NE",4,2,34,24,16,0,6,1.42,0.01,0.01,0.03,5.4
"331","Ryan Grant","WR","OAK",9,4,14,35,5,0,3.9,0.4,0.08,0.14,0.26,5.4
"332","Anthony Sherman","RB","KC",3,2,22,10,23,0,3.3,2.2,0,0.01,0.01,5.1
"333","C.J. Board","WR","JAC",4,2,31,31,6,0,7.8,1,0.05,0.05,0.11,5.1
"334","Chris Moore","WR","BAL",5,3,21,61,10,0,12.2,0.34,0.04,0.03,0.07,5.1
"335","Marqise Lee","WR","JAC",4,3,18,22,1,0,5.5,0.82,0.02,0.03,0.06,4.9
"336","Paul Perkins","RB","DET",1,1,9,-1,10,0,-1,-9,0,0.01,0.01,4.8
"337","Stanley Morgan","WR","CIN",10,3,18,57,10,0,5.7,0.32,0.03,0.04,0.07,4.8
"338","T.J. Logan","RB","TB",3,2,13,30,9,0,10,0.43,0.01,0.01,0.02,4.3
"339","Mason Rudolph","QB","PIT",0,0,0,2232,0,0,Inf,0,0.87,0,0.61,4.2
"340","Brett Hundley","QB","ARI",0,0,0,114,0,0,Inf,0,0.13,0,0.09,4.1
"341","Fred Brown","WR","DEN",3,2,21,34,0,0,11.3,0.62,0.03,0.02,0.05,4.1
"342","Tyler Ervin","RB","GB",4,2,11,67,12,0,16.8,0.16,0.04,0.03,0.07,4.1
"343","Josh Bellamy","WR","NYJ",3,2,20,23,10,0,7.7,0.87,0.03,0.02,0.05,4
"344","Brandon Allen","QB","DEN",0,0,0,646,0,0,Inf,0,0.79,0,0.56,3.9
"345","Trevor Davis","WR","GB",1,1,28,18,10,0,18,1.56,0.03,0.02,0.05,3.8
"346","Ashton Dulin","WR","IND",2,2,17,-6,23,0,-3,-2.83,0,0.01,0.01,3.7
"347","Michael Walker","WR","JAC",3,2,15,12,7,0,4,1.25,0.01,0.01,0.02,3.5
"348","Mike Thomas","WR","LA",5,2,14,51,10,0,10.2,0.27,0.03,0.02,0.05,3.4
"349","Tra Carson","RB","DET",0,0,0,0,0,0,NA,NA,0,0,0,3.4
"350","Teddy Bridgewater","QB","NO",0,0,0,1208,0,0,Inf,0,0.63,0,0.44,3.1
"351","Keith Smith","RB","ATL",3,1,13,21,13,0,7,0.62,0.01,0.01,0.02,3.1
"352","Philip Rivers","QB","LAC",0,0,0,5026,0,0,Inf,0,0.99,0,0.7,2.9
"353","Nick Foles","QB","JAC",0,0,0,990,0,0,Inf,0,0.8,0,0.56,2.3
"354","Will Grier","QB","CAR",0,0,0,491,0,0,Inf,0,0.63,0,0.44,2.2
"355","John Ursua","WR","SEA",1,1,11,11,0,0,11,1,0.04,0.02,0.07,2.1
"356","Joe Flacco","QB","DEN",0,0,0,1752,0,0,Inf,0,1,0,0.7,2
"357","Zach Zenner","RB","ARI",1,1,13,-2,15,0,-2,-6.5,-0.01,0.02,0.02,2
"358","Austin Carr","WR","NO",4,1,9,45,0,0,11.2,0.2,0.09,0.05,0.14,1.9
"359","Zach Zenner","RB","NO",2,1,6,7,4,0,3.5,0.86,0.02,0.05,0.1,1.7
"360","Dwayne Harris","WR","OAK",1,1,7,0,7,0,0,Inf,0,0.01,0.02,1.7
"361","Jaleel Scott","WR","BAL",3,1,6,39,6,0,13,0.15,0.29,0.14,0.42,1.6
"362","Senorise Perry","RB","BUF",1,1,1,-1,2,0,-1,-1,0,0,0.01,1.4
"363","Colt McCoy","QB","WAS",0,0,0,177,0,0,Inf,0,1,0,0.7,1.4
"364","Krishawn Hogan","WR","NO",1,1,4,2,2,0,2,2,0.01,0.02,0.04,1.4
"365","Josh Rosen","QB","MIA",0,0,0,871,0,0,Inf,0,0.53,0,0.37,1.3
"366","Damien Harris","RB","NE",0,0,0,0,0,0,NA,NA,0,0,0,1.2
"367","Dexter Williams","RB","GB",0,0,0,0,0,0,NA,NA,0,0,0,1.1
"368","Buddy Howell","RB","HOU",0,0,0,15,0,0,Inf,0,0.01,0,0,1
"369","John Kelly","RB","LA",0,0,0,0,0,0,NA,NA,0,0,0,0.9
"370","Jordan Scarlett","RB","CAR",0,0,0,0,0,0,NA,NA,0,0,0,0.9
"371","Ben Roethlisberger","QB","PIT",0,0,0,576,0,0,Inf,0,0.79,0,0.56,0.7
"372","Eli Manning","QB","NYG",0,0,0,1199,0,0,Inf,0,0.98,0,0.68,0.7
"373","Tony Brooks-James","RB","PIT",0,0,0,0,0,0,NA,NA,0,0,0,0.7
"374","Tyrod Taylor","QB","LAC",1,0,0,28,0,0,28,0,0.03,0.01,0.03,0.7
"375","Chase Daniel","QB","CHI",0,0,0,425,0,0,Inf,0,0.56,0,0.39,0.6
"376","Quincy Enunwa","WR","NYJ",3,1,-4,47,-4,0,15.7,-0.09,0.21,0.07,0.26,0.6
"377","Brian Hoyer","QB","IND",0,0,0,559,0,0,Inf,0,0.51,0,0.36,0.2
"378","Mike Davis","RB","CAR",0,0,0,0,0,0,NA,NA,0,0,0,0.2
"379","Trace McSorley","QB","BAL",0,0,0,0,0,0,NA,NA,0,0,0,0.1
"380","Alex Tanney","QB","NYG",0,0,0,1,0,0,Inf,0,0,0,0,0
"381","Corey Clement","RB","PHI",0,0,0,0,0,0,NA,NA,0,0,0,0
"382","Cullen Gillaspia","RB","HOU",0,0,0,0,0,0,NA,NA,0,0,0,0
"383","D.J. Foster","RB","ARI",0,0,0,0,0,0,NA,NA,0,0,0,0
"384","David Fales","QB","NYJ",0,0,0,0,0,0,NA,NA,0,0,0,0
"385","David Fluellen","RB","TEN",0,0,0,0,0,0,NA,NA,0,0,0,0
"386","Greg Dortch","WR","CAR",0,0,0,0,0,0,NA,NA,0,0,0,0
"387","Jamize Olawale","RB","DAL",2,0,0,35,0,0,17.5,0,0.02,0.01,0.02,0
"388","JoJo Natson","WR","LA",0,0,0,0,0,0,NA,NA,0,0,0,0
"389","Juwann Winfree","WR","DEN",0,0,0,0,0,0,NA,NA,0,0,0,0
"390","Mack Hollins","WR","MIA",1,0,0,33,0,0,33,0,0.03,0.01,0.03,0
"391","Matthew Slater","WR","NE",0,0,0,0,0,0,NA,NA,0,0,0,0
"392","Michael Burton","RB","WAS",1,0,0,-2,0,0,-2,0,0,0.01,0.01,0
"393","Mike Glennon","QB","OAK",0,0,0,112,0,0,Inf,0,0.22,0,0.15,0
"394","Rod Smith","RB","OAK",0,0,0,0,0,0,NA,NA,0,0,0,0
"395","Rod Smith","RB","TEN",0,0,0,0,0,0,NA,NA,0,0,0,0
"396","Taywan Taylor","WR","CLE",1,0,0,33,0,0,33,0,0.05,0.02,0.06,0
"397","Trenton Cannon","RB","NYJ",0,0,0,0,0,0,NA,NA,0,0,0,0
"398","Trevor Davis","WR","MIA",0,0,0,0,0,0,NA,NA,0,0,0,0
"399","Trevor Siemian","QB","NYJ",0,0,0,41,0,0,Inf,0,0.25,0,0.17,0
"400","Tyler Ervin","RB","JAC",0,0,0,0,0,0,NA,NA,0,0,0,0
"401","Matt Moore","QB","KC",0,0,0,635,0,0,Inf,0,0.47,0,0.33,-0.1
"402","Ryan Griffin","QB","TB",0,0,0,12,0,0,Inf,0,0.01,0,0.01,-0.1
"403","Cam Newton","QB","CAR",0,0,0,793,0,0,Inf,0,1,0,0.7,-0.2
"404","Jarrett Stidham","QB","NE",0,0,0,21,0,0,Inf,0,0.02,0,0.02,-0.2
"405","Josh McCown","QB","PHI",0,0,0,22,0,0,Inf,0,0.03,0,0.02,-0.2
"406","Garrett Gilbert","QB","CLE",0,0,0,47,0,0,Inf,0,0.03,0,0.02,-0.3
"407","Matt Schaub","QB","ATL",0,0,0,488,0,0,Inf,0,0.28,0,0.19,-0.3
"408","Nick Mullens","QB","SF",0,0,0,0,0,0,NA,NA,0,0,0,-0.3
"409","Matt Barkley","QB","BUF",0,0,0,403,0,0,Inf,0,0.49,0,0.34,-0.4
"410","Sean Mannion","QB","MIN",0,0,0,132,0,0,Inf,0,0.31,0,0.22,-0.5
"411","Tim Boyle","QB","GB",0,0,0,10,0,0,Inf,0,0.01,0,0.01,-0.7
"412","Blake Bortles","QB","LA",0,0,0,-3,0,0,-Inf,0,-0.01,0,0,-0.9
